field,ID,z_peak,Prob_gt_6,bin_z,F444W_flux,F444W_SNR,FWHM_arcsec,A_arcsec,B_arcsec,compact_proxy,rank_in_bin,metric,bin_size,hunt_type
GOODS-S,556228,7.740000247955322,0.884557843208313,6-8,14.9404,4.39,0.1073,0.0486,0.0424,3.1132,1,smallest_fwhm,4157,compactness
GOODS-N,1197316,7.380000114440918,0.9281597137451172,6-8,54.2956,5.09,0.1129,0.0635,0.0238,3.6294,2,smallest_fwhm,4157,compactness
GOODS-S,543841,7.260000228881836,0.918144702911377,6-8,13.9415,3.65,0.1165,0.0561,0.0418,3.0117,3,smallest_fwhm,4157,compactness
GOODS-S,546585,7.710000038146973,0.9278653264045715,6-8,1.9123,3.69,0.1198,0.0570,0.0438,2.1246,4,smallest_fwhm,4157,compactness
GOODS-S,541113,7.220000267028809,0.9490013718605042,6-8,6.3767,3.09,0.1214,0.0568,0.0457,2.6362,5,smallest_fwhm,4157,compactness
GOODS-S,541199,7.409999847412109,0.9950933456420898,6-8,7.4571,4.31,0.1234,0.0547,0.0500,2.6899,6,smallest_fwhm,4157,compactness
GOODS-N,1245219,7.110000133514404,0.8360131978988647,6-8,50.6304,8.39,0.1246,0.0570,0.0484,3.5134,7,smallest_fwhm,4157,compactness
GOODS-S,327939,7.130000114440918,0.999441385269165,6-8,6.3659,3.76,0.1247,0.0590,0.0461,2.6121,8,smallest_fwhm,4157,compactness
GOODS-S,542743,7.480000019073486,0.9962489604949951,6-8,7.1051,4.20,0.1257,0.0564,0.0502,2.6529,9,smallest_fwhm,4157,compactness
GOODS-S,524378,7.480000019073486,0.9999998807907104,6-8,7.0418,4.20,0.1273,0.0556,0.0525,2.6380,10,smallest_fwhm,4157,compactness
GOODS-S,532373,6.630000114440918,0.9928895831108093,6-8,11.7214,3.53,0.1276,0.0565,0.0517,2.8573,11,smallest_fwhm,4157,compactness
GOODS-S,544339,7.5,0.862108588218689,6-8,1.7877,3.38,0.1282,0.0588,0.0498,2.0365,12,smallest_fwhm,4157,compactness
GOODS-S,128625,6.400000095367432,0.9999995827674866,6-8,4.6491,3.28,0.1291,0.0566,0.0530,2.4455,13,smallest_fwhm,4157,compactness
GOODS-S,533294,7.200000286102295,0.9984941482543945,6-8,2.8917,3.19,0.1302,0.0607,0.0492,2.2319,14,smallest_fwhm,4157,compactness
GOODS-S,533823,7.389999866485596,0.9945170879364014,6-8,4.1285,3.67,0.1305,0.0595,0.0511,2.3846,15,smallest_fwhm,4157,compactness
GOODS-S,534643,7.400000095367432,0.985986590385437,6-8,2.7800,3.30,0.1310,0.0590,0.0521,2.2095,16,smallest_fwhm,4157,compactness
GOODS-S,122289,7.349999904632568,0.993170440196991,6-8,3.7837,3.64,0.1313,0.0608,0.0502,2.3414,17,smallest_fwhm,4157,compactness
GOODS-S,534123,6.700000286102295,0.9320266842842102,6-8,16.1447,4.20,0.1314,0.0623,0.0484,2.9708,18,smallest_fwhm,4157,compactness
GOODS-S,307612,7.5,0.9998478889465332,6-8,5.3984,3.51,0.1324,0.0586,0.0537,2.4885,19,smallest_fwhm,4157,compactness
GOODS-S,523541,7.849999904632568,0.9999986886978149,6-8,2.7270,3.81,0.1329,0.0602,0.0525,2.1886,20,smallest_fwhm,4157,compactness
GOODS-S,526843,7.429999828338623,0.9952284097671509,6-8,8.6597,4.57,0.1329,0.0571,0.0558,2.6905,21,smallest_fwhm,4157,compactness
GOODS-N,1252937,7.099999904632568,0.9983869194984436,6-8,16.3650,5.02,0.1332,0.0600,0.0529,2.9649,22,smallest_fwhm,4157,compactness
GOODS-S,543517,7.700000286102295,0.9855514168739319,6-8,20.7457,3.94,0.1333,0.0655,0.0461,3.0673,23,smallest_fwhm,4157,compactness
GOODS-S,384906,7.25,0.9737921953201294,6-8,32.7953,6.21,0.1336,0.0624,0.0504,3.2642,24,smallest_fwhm,4157,compactness
GOODS-S,387583,7.53000020980835,0.994500994682312,6-8,15.3300,5.28,0.1338,0.0633,0.0495,2.9326,25,smallest_fwhm,4157,compactness
GOODS-S,449389,6.700000286102295,0.8825855255126953,6-8,3.1321,6.46,0.1338,0.0574,0.0563,2.2429,26,smallest_fwhm,4157,compactness
GOODS-N,1051364,7.200000286102295,0.8421592712402344,6-8,5.2176,4.21,0.1338,0.0594,0.0541,2.4646,27,smallest_fwhm,4157,compactness
GOODS-N,1146339,6.440000057220459,0.9999998807907104,6-8,16.9940,10.47,0.1338,0.0570,0.0567,2.9774,28,smallest_fwhm,4157,compactness
GOODS-N,1243183,7.369999885559082,0.9999974370002747,6-8,31.9923,7.40,0.1338,0.0577,0.0560,3.2521,29,smallest_fwhm,4157,compactness
GOODS-N,1249332,6.760000228881836,0.8755480647087097,6-8,23.2402,5.47,0.1338,0.0584,0.0551,3.1133,30,smallest_fwhm,4157,compactness
GOODS-N,1093036,7.420000076293945,1.0,6-8,44252.2090,3010.07,0.3832,0.1778,0.1461,5.4791,1,highest_compact_proxy,4157,compactness
GOODS-N,1204032,7.690000057220459,1.0000001192092896,6-8,19642.4589,1535.94,0.2865,0.1247,0.1186,5.3789,2,highest_compact_proxy,4157,compactness
GOODS-N,1026338,7.170000076293945,1.0,6-8,22860.1708,2882.17,0.3415,0.1543,0.1351,5.2923,3,highest_compact_proxy,4157,compactness
GOODS-S,219237,7.769999980926514,1.0,6-8,14144.5314,1315.12,0.2954,0.1288,0.1220,5.2098,4,highest_compact_proxy,4157,compactness
GOODS-S,406242,7.470000267028809,1.0,6-8,9520.0342,1086.27,0.2454,0.1058,0.1026,5.1989,5,highest_compact_proxy,4157,compactness
GOODS-N,1027862,7.75,0.9999998807907104,6-8,14989.3862,1779.28,0.3123,0.1361,0.1290,5.1866,6,highest_compact_proxy,4157,compactness
GOODS-N,1034234,6.420000076293945,1.0,6-8,9637.5192,1289.89,0.2511,0.1086,0.1046,5.1843,7,highest_compact_proxy,4157,compactness
GOODS-N,1080150,7.099999904632568,1.0,6-8,13710.9610,2096.85,0.3078,0.1346,0.1267,5.1605,8,highest_compact_proxy,4157,compactness
GOODS-S,185898,7.240000247955322,0.9999999403953552,6-8,14414.1331,1941.82,0.3158,0.1377,0.1304,5.1600,9,highest_compact_proxy,4157,compactness
GOODS-S,421482,7.28000020980835,1.0000001192092896,6-8,16448.4106,1035.06,0.3413,0.1546,0.1346,5.1499,10,highest_compact_proxy,4157,compactness
GOODS-S,408815,7.710000038146973,0.9999998807907104,6-8,14254.7158,3382.16,0.3198,0.1403,0.1312,5.1442,11,highest_compact_proxy,4157,compactness
GOODS-N,1203603,7.400000095367432,0.9999999403953552,6-8,17696.4992,3116.49,0.3594,0.1588,0.1461,5.1367,12,highest_compact_proxy,4157,compactness
GOODS-N,1071130,7.200000286102295,0.9999999403953552,6-8,12863.0960,3210.99,0.3122,0.1367,0.1283,5.1205,13,highest_compact_proxy,4157,compactness
GOODS-N,1095501,7.579999923706055,1.0,6-8,9699.1995,1487.67,0.2712,0.1182,0.1120,5.1202,14,highest_compact_proxy,4157,compactness
GOODS-S,407539,6.730000019073486,1.0000001192092896,6-8,9518.4080,1966.56,0.2704,0.1168,0.1128,5.1146,15,highest_compact_proxy,4157,compactness
GOODS-N,1081013,7.670000076293945,0.9999999403953552,6-8,11838.8406,1987.78,0.3049,0.1332,0.1257,5.1050,16,highest_compact_proxy,4157,compactness
GOODS-N,1034514,7.039999961853027,1.0,6-8,8196.4930,1022.82,0.2541,0.1100,0.1058,5.1036,17,highest_compact_proxy,4157,compactness
GOODS-N,1124919,7.579999923706055,1.0000001192092896,6-8,8481.4816,2035.65,0.2588,0.1124,0.1074,5.1025,18,highest_compact_proxy,4157,compactness
GOODS-N,1093110,7.010000228881836,1.0000001192092896,6-8,12029.0331,933.54,0.3083,0.1329,0.1289,5.1023,19,highest_compact_proxy,4157,compactness
GOODS-S,415874,6.990000247955322,1.0,6-8,12298.7021,1788.49,0.3127,0.1379,0.1274,5.0996,20,highest_compact_proxy,4157,compactness
GOODS-N,1124718,7.570000171661377,1.0000001192092896,6-8,11191.9484,2269.97,0.2991,0.1299,0.1241,5.0973,21,highest_compact_proxy,4157,compactness
GOODS-N,1073055,7.809999942779541,1.0,6-8,15956.9472,2513.79,0.3593,0.1596,0.1452,5.0920,22,highest_compact_proxy,4157,compactness
GOODS-S,416498,7.659999847412109,1.0,6-8,29254.6024,2173.45,0.4869,0.2173,0.1957,5.0913,23,highest_compact_proxy,4157,compactness
GOODS-N,1206090,6.670000076293945,1.0,6-8,6836.5779,1859.82,0.2360,0.1007,0.0997,5.0890,24,highest_compact_proxy,4157,compactness
GOODS-N,1072135,7.269999980926514,1.0,6-8,12051.9578,3207.33,0.3141,0.1372,0.1295,5.0869,25,highest_compact_proxy,4157,compactness
GOODS-S,189201,7.720000267028809,0.9999998807907104,6-8,19143.4189,3072.26,0.3998,0.1724,0.1672,5.0783,26,highest_compact_proxy,4157,compactness
GOODS-N,1095517,7.670000076293945,1.0,6-8,9169.9312,1510.39,0.2768,0.1204,0.1146,5.0780,27,highest_compact_proxy,4157,compactness
GOODS-N,1028015,7.710000038146973,1.0,6-8,7145.0705,964.54,0.2485,0.1076,0.1034,5.0634,28,highest_compact_proxy,4157,compactness
GOODS-S,412016,6.940000057220459,0.9999998807907104,6-8,15525.7758,3030.00,0.3676,0.1624,0.1496,5.0603,29,highest_compact_proxy,4157,compactness
GOODS-N,1080833,7.599999904632568,1.0,6-8,7353.3924,1736.54,0.2586,0.1111,0.1085,5.0412,30,highest_compact_proxy,4157,compactness
GOODS-N,3292079,9.890000343322754,0.9996094703674316,8-10,7.5820,10.52,0.0544,0.0250,0.0211,3.4086,1,smallest_fwhm,1093,compactness
GOODS-S,557212,8.029999732971191,0.996208131313324,8-10,6.5791,3.06,0.1142,0.0592,0.0346,2.7028,2,smallest_fwhm,1093,compactness
GOODS-S,257580,8.800000190734863,0.9951448440551758,8-10,7.9917,3.82,0.1253,0.0633,0.0407,2.7067,3,smallest_fwhm,1093,compactness
GOODS-S,313205,8.480000495910645,0.9976729154586792,8-10,2.5543,3.26,0.1279,0.0612,0.0463,2.1935,4,smallest_fwhm,1093,compactness
GOODS-S,349285,8.600000381469727,0.9497357606887817,8-10,5.3329,3.61,0.1282,0.0605,0.0477,2.5112,5,smallest_fwhm,1093,compactness
GOODS-N,1091321,9.25,0.9997756481170654,8-10,42.6842,7.10,0.1284,0.0587,0.0500,3.4131,6,smallest_fwhm,1093,compactness
GOODS-S,523667,8.579999923706055,0.9935062527656555,8-10,3.7119,5.10,0.1300,0.0582,0.0520,2.3417,7,smallest_fwhm,1093,compactness
GOODS-S,529891,9.90999984741211,0.9979758858680725,8-10,2.1343,4.43,0.1300,0.0587,0.0515,2.1014,8,smallest_fwhm,1093,compactness
GOODS-N,1102765,8.020000457763672,0.9999573230743408,8-10,9.6690,6.99,0.1302,0.0562,0.0544,2.7562,9,smallest_fwhm,1093,compactness
GOODS-S,20897,8.880000114440918,0.9999558925628662,8-10,4.1047,4.89,0.1312,0.0609,0.0500,2.3774,10,smallest_fwhm,1093,compactness
GOODS-S,437089,8.739999771118164,0.9958158135414124,8-10,5.2948,5.88,0.1322,0.0575,0.0547,2.4814,11,smallest_fwhm,1093,compactness
GOODS-N,1251776,8.779999732971191,0.9799900650978088,8-10,25.6654,5.90,0.1355,0.0603,0.0546,3.1455,12,smallest_fwhm,1093,compactness
GOODS-S,501882,8.020000457763672,1.0000001192092896,8-10,10.3118,10.67,0.1366,0.0616,0.0542,2.7424,13,smallest_fwhm,1093,compactness
GOODS-S,422465,8.350000381469727,0.9883885979652405,8-10,10.2220,5.55,0.1372,0.0603,0.0562,2.7348,14,smallest_fwhm,1093,compactness
GOODS-S,520930,9.380000114440918,0.9999991655349731,8-10,4.4685,5.37,0.1373,0.0591,0.0575,2.3748,15,smallest_fwhm,1093,compactness
GOODS-N,1150086,9.5600004196167,0.999996542930603,8-10,10.3874,3.63,0.1374,0.0642,0.0518,2.7405,16,smallest_fwhm,1093,compactness
GOODS-S,2425,8.010000228881836,1.0,8-10,8.8400,5.33,0.1383,0.0614,0.0560,2.6648,17,smallest_fwhm,1093,compactness
GOODS-S,524020,9.489999771118164,0.9999966621398926,8-10,6.1821,4.12,0.1387,0.0595,0.0583,2.5070,18,smallest_fwhm,1093,compactness
GOODS-N,1023482,8.039999961853027,0.9997566342353821,8-10,20.1125,4.63,0.1387,0.0609,0.0569,3.0193,19,smallest_fwhm,1093,compactness
GOODS-S,145133,8.319999694824219,0.9999999403953552,8-10,6.4766,7.44,0.1398,0.0610,0.0577,2.5203,20,smallest_fwhm,1093,compactness
GOODS-N,1023738,8.6899995803833,1.0,8-10,11.7536,3.54,0.1398,0.0612,0.0575,2.7792,21,smallest_fwhm,1093,compactness
GOODS-N,1010268,9.4399995803833,1.0,8-10,17.0148,12.09,0.1402,0.0622,0.0567,2.9373,22,smallest_fwhm,1093,compactness
GOODS-N,1066950,9.529999732971191,0.9999979734420776,8-10,6.9665,4.15,0.1406,0.0605,0.0589,2.5470,23,smallest_fwhm,1093,compactness
GOODS-S,242502,8.199999809265137,0.9999887347221375,8-10,34.4975,15.60,0.1409,0.0616,0.0580,3.2400,24,smallest_fwhm,1093,compactness
GOODS-N,1140338,9.949999809265137,0.9999189972877502,8-10,17.0635,11.29,0.1415,0.0629,0.0571,2.9306,25,smallest_fwhm,1093,compactness
GOODS-S,95341,9.079999923706055,0.9999604821205139,8-10,14.7946,7.15,0.1422,0.0615,0.0592,2.8643,26,smallest_fwhm,1093,compactness
GOODS-S,127788,9.079999923706055,0.9963750839233398,8-10,6.1429,5.64,0.1424,0.0626,0.0583,2.4814,27,smallest_fwhm,1093,compactness
GOODS-S,21406,9.569999694824219,1.0,8-10,6.8414,4.12,0.1425,0.0662,0.0543,2.5275,28,smallest_fwhm,1093,compactness
GOODS-S,67939,8.869999885559082,0.9990460872650146,8-10,19.7188,7.76,0.1426,0.0640,0.0569,2.9866,29,smallest_fwhm,1093,compactness
GOODS-S,90684,9.550000190734863,0.9641379117965698,8-10,8.6330,4.62,0.1427,0.0614,0.0597,2.6273,30,smallest_fwhm,1093,compactness
GOODS-N,1075358,9.130000114440918,0.9999999403953552,8-10,7070.1263,1453.06,0.2542,0.1106,0.1052,5.0391,1,highest_compact_proxy,1093,compactness
