field,ID,z_peak,Prob_gt_6,bin_z,F444W_flux,F444W_SNR,FWHM_arcsec,A_arcsec,B_arcsec,compact_proxy,rank_in_bin,metric,bin_size,hunt_type
GOODS-N,1207106,8.270000457763672,0.9868273735046387,8-10,3716.2711,318.65,0.3074,0.1402,0.1201,4.5947,2,highest_compact_proxy,1093,compactness
GOODS-S,171973,8.470000267028809,0.9800812602043152,8-10,2490.7830,929.42,0.3186,0.1499,0.1190,4.3898,3,highest_compact_proxy,1093,compactness
GOODS-S,423232,8.069999694824219,0.9115124940872192,8-10,4938.8967,274.29,0.4508,0.2090,0.1721,4.3857,4,highest_compact_proxy,1093,compactness
GOODS-N,1087167,8.149999618530273,1.0,8-10,840.4077,126.50,0.1935,0.0827,0.0816,4.3511,5,highest_compact_proxy,1093,compactness
GOODS-S,416916,8.140000343322754,0.9999456405639648,8-10,2741.4434,172.35,0.3803,0.1770,0.1443,4.2777,6,highest_compact_proxy,1093,compactness
GOODS-S,284527,8.970000267028809,1.0,8-10,2239.5680,331.16,0.3481,0.1570,0.1380,4.2668,7,highest_compact_proxy,1093,compactness
GOODS-N,1210090,8.199999809265137,0.9999982118606567,8-10,2131.5553,238.91,0.3413,0.1547,0.1345,4.2624,8,highest_compact_proxy,1093,compactness
GOODS-S,219426,8.300000190734863,0.8093301653862,8-10,6136.7470,960.58,0.6085,0.2663,0.2503,4.2194,9,highest_compact_proxy,1093,compactness
GOODS-S,461166,8.770000457763672,1.0000001192092896,8-10,372.1938,76.11,0.1730,0.0751,0.0718,4.0947,10,highest_compact_proxy,1093,compactness
GOODS-N,1203011,8.239999771118164,1.0000001192092896,8-10,5933.8357,325.46,0.6951,0.3745,0.1845,4.0892,11,highest_compact_proxy,1093,compactness
GOODS-N,1221701,8.739999771118164,0.9999999403953552,8-10,303.2056,58.92,0.1683,0.0724,0.0706,4.0296,12,highest_compact_proxy,1093,compactness
GOODS-S,417844,8.460000038146973,0.9999998807907104,8-10,2277.4353,475.86,0.4765,0.2258,0.1758,4.0013,13,highest_compact_proxy,1093,compactness
GOODS-N,1091505,9.350000381469727,1.0,8-10,259.9492,150.11,0.1639,0.0700,0.0692,3.9857,14,highest_compact_proxy,1093,compactness
GOODS-N,1090714,8.520000457763672,1.0,8-10,403.4813,95.32,0.2119,0.0935,0.0863,3.9536,15,highest_compact_proxy,1093,compactness
GOODS-S,462916,8.199999809265137,0.891117513179779,8-10,219.5008,69.50,0.1713,0.0739,0.0715,3.8739,16,highest_compact_proxy,1093,compactness
GOODS-N,1217765,8.609999656677246,1.0000001192092896,8-10,421.4941,55.58,0.2408,0.1125,0.0909,3.8615,17,highest_compact_proxy,1093,compactness
GOODS-N,1245266,8.8100004196167,1.0,8-10,196.2233,16.15,0.1653,0.0752,0.0648,3.8562,18,highest_compact_proxy,1093,compactness
GOODS-N,1146309,8.390000343322754,1.0000001192092896,8-10,340.1760,113.21,0.2215,0.0979,0.0900,3.8410,19,highest_compact_proxy,1093,compactness
GOODS-S,435106,8.390000343322754,1.0,8-10,188.7454,99.90,0.1657,0.0708,0.0700,3.8372,20,highest_compact_proxy,1093,compactness
GOODS-S,463722,8.770000457763672,0.999997615814209,8-10,230.6403,38.85,0.1863,0.0806,0.0776,3.8225,21,highest_compact_proxy,1093,compactness
GOODS-S,13405,8.520000457763672,1.0,8-10,231.0042,97.44,0.1933,0.0896,0.0739,3.7912,22,highest_compact_proxy,1093,compactness
GOODS-N,1219520,8.300000190734863,1.0,8-10,239.5686,34.25,0.1985,0.0877,0.0807,3.7839,23,highest_compact_proxy,1093,compactness
GOODS-S,308058,8.520000457763672,1.0,8-10,284.1599,71.12,0.2185,0.0975,0.0879,3.7747,24,highest_compact_proxy,1093,compactness
GOODS-S,458055,8.850000381469727,0.9999998807907104,8-10,166.6925,63.31,0.1716,0.0743,0.0714,3.7529,25,highest_compact_proxy,1093,compactness
GOODS-S,458421,8.3100004196167,0.9661431312561035,8-10,177.1390,37.02,0.1790,0.0781,0.0738,3.7426,26,highest_compact_proxy,1093,compactness
GOODS-S,464098,8.980000495910645,1.0,8-10,130.6823,119.82,0.1560,0.0668,0.0657,3.7300,27,highest_compact_proxy,1093,compactness
GOODS-N,1224248,8.0,0.999987781047821,8-10,145.9028,40.76,0.1672,0.0740,0.0678,3.7176,28,highest_compact_proxy,1093,compactness
GOODS-S,429652,8.380000114440918,1.0000001192092896,8-10,232.1238,31.40,0.2153,0.0972,0.0853,3.6996,29,highest_compact_proxy,1093,compactness
GOODS-S,101868,8.510000228881836,0.9999998807907104,8-10,175.6874,65.79,0.1918,0.0836,0.0792,3.6790,30,highest_compact_proxy,1093,compactness
GOODS-N,1197380,14.199999809265137,0.9999999403953552,10-15,38.8043,11.48,0.0529,0.0237,0.0212,4.1420,1,smallest_fwhm,285,compactness
GOODS-N,3292070,14.119999885559082,0.9999996423721313,10-15,9.5538,12.83,0.0529,0.0241,0.0207,3.5333,2,smallest_fwhm,285,compactness
GOODS-N,1197434,12.899999618530273,0.9999985098838806,10-15,53.0054,11.87,0.0543,0.0248,0.0212,4.2547,3,smallest_fwhm,285,compactness
GOODS-N,3292076,14.59000015258789,1.0000001192092896,10-15,41.6655,25.63,0.0545,0.0243,0.0220,4.1470,4,smallest_fwhm,285,compactness
GOODS-N,3292092,14.119999885559082,0.9999998807907104,10-15,36.8808,22.29,0.0651,0.0324,0.0219,3.9396,5,smallest_fwhm,285,compactness
GOODS-N,1197218,13.289999961853027,0.9971722960472107,10-15,29.4464,7.50,0.0705,0.0355,0.0231,3.7727,6,smallest_fwhm,285,compactness
GOODS-N,1262172,14.59000015258789,0.9999998807907104,10-15,69.9110,20.05,0.0753,0.0369,0.0262,4.0910,7,smallest_fwhm,285,compactness
GOODS-N,2035432,13.609999656677246,0.9899501204490662,10-15,13.0722,3.95,0.0821,0.0394,0.0296,3.2877,8,smallest_fwhm,285,compactness
GOODS-N,1197413,14.399999618530273,1.0,10-15,26.6293,5.14,0.1086,0.0481,0.0440,3.3537,9,smallest_fwhm,285,compactness
GOODS-S,75935,11.649999618530273,0.9996438026428223,10-15,4.0798,4.03,0.1228,0.0643,0.0361,2.4322,10,smallest_fwhm,285,compactness
GOODS-N,1194586,11.789999961853027,0.9483706951141357,10-15,12.1785,3.11,0.1229,0.0598,0.0433,2.9065,11,smallest_fwhm,285,compactness
GOODS-S,537585,11.069999694824219,0.9994866251945496,10-15,15.5582,4.33,0.1261,0.0563,0.0506,2.9905,12,smallest_fwhm,285,compactness
GOODS-N,1242645,13.800000190734863,1.0000001192092896,10-15,28.8966,7.15,0.1305,0.0574,0.0533,3.2296,13,smallest_fwhm,285,compactness
GOODS-S,105210,14.309999465942383,0.9990907311439514,10-15,2.8227,3.31,0.1345,0.0599,0.0542,2.1932,14,smallest_fwhm,285,compactness
GOODS-N,1040635,12.380000114440918,0.994917631149292,10-15,7.1900,4.56,0.1350,0.0611,0.0532,2.5961,15,smallest_fwhm,285,compactness
GOODS-S,546743,11.0600004196167,0.9708313345909119,10-15,4.0380,3.06,0.1363,0.0597,0.0560,2.3372,16,smallest_fwhm,285,compactness
GOODS-S,151544,11.6899995803833,0.9999889731407166,10-15,13.1314,11.05,0.1386,0.0606,0.0570,2.8348,17,smallest_fwhm,285,compactness
GOODS-N,1012555,10.420000076293945,0.9999986290931702,10-15,9.4962,7.37,0.1408,0.0616,0.0579,2.6803,18,smallest_fwhm,285,compactness
GOODS-N,1253768,14.529999732971191,0.9999999403953552,10-15,88.4918,8.90,0.1412,0.0732,0.0428,3.6472,19,smallest_fwhm,285,compactness
GOODS-N,1142410,10.420000076293945,0.9999218583106995,10-15,6.8120,4.85,0.1435,0.0620,0.0599,2.5196,20,smallest_fwhm,285,compactness
GOODS-S,94787,10.130000114440918,1.0000001192092896,10-15,6.7636,7.50,0.1436,0.0633,0.0586,2.5159,21,smallest_fwhm,285,compactness
GOODS-S,795,12.600000381469727,0.9851274490356445,10-15,11.8511,6.49,0.1440,0.0620,0.0603,2.7570,22,smallest_fwhm,285,compactness
GOODS-S,490512,10.710000038146973,0.9999970197677612,10-15,15.1437,4.98,0.1448,0.0648,0.0579,2.8587,23,smallest_fwhm,285,compactness
GOODS-S,500345,10.609999656677246,1.0,10-15,24.0311,16.52,0.1448,0.0634,0.0595,3.0592,24,smallest_fwhm,285,compactness
GOODS-S,18044,14.329999923706055,1.0,10-15,10.2633,6.96,0.1451,0.0637,0.0595,2.6880,25,smallest_fwhm,285,compactness
GOODS-N,1011508,10.899999618530273,1.000000238418579,10-15,16.2791,6.16,0.1451,0.0644,0.0588,2.8883,26,smallest_fwhm,285,compactness
GOODS-S,81863,10.84000015258789,0.9999998807907104,10-15,8.5115,7.96,0.1455,0.0621,0.0615,2.6043,27,smallest_fwhm,285,compactness
GOODS-S,150638,10.0,1.0000001192092896,10-15,7.8368,8.53,0.1455,0.0630,0.0605,2.5684,28,smallest_fwhm,285,compactness
GOODS-S,238635,10.59000015258789,0.9999998211860657,10-15,6.2944,3.74,0.1457,0.0635,0.0601,2.4720,29,smallest_fwhm,285,compactness
GOODS-S,475727,11.210000038146973,1.0000001192092896,10-15,22.7194,13.44,0.1468,0.0638,0.0609,3.0229,30,smallest_fwhm,285,compactness
GOODS-S,188911,11.65999984741211,0.9999998807907104,10-15,16283.4203,2578.52,0.3583,0.1526,0.1516,5.1033,1,highest_compact_proxy,285,compactness
GOODS-S,192282,12.5600004196167,0.9999999403953552,10-15,3239.4268,1139.21,0.2297,0.1002,0.0948,4.7881,2,highest_compact_proxy,285,compactness
GOODS-S,433690,12.519999504089355,0.9999998211860657,10-15,2004.0649,855.72,0.2147,0.0931,0.0892,4.6382,3,highest_compact_proxy,285,compactness
GOODS-S,402176,12.710000038146973,0.9998872876167297,10-15,4776.0972,1828.79,0.3904,0.1742,0.1570,4.4961,4,highest_compact_proxy,285,compactness
GOODS-S,416913,11.569999694824219,0.9994826912879944,10-15,7121.1753,275.08,0.5138,0.2702,0.1491,4.4310,5,highest_compact_proxy,285,compactness
GOODS-S,431625,11.739999771118164,0.9994134902954102,10-15,4262.3842,242.03,0.4701,0.2315,0.1617,4.2853,6,highest_compact_proxy,285,compactness
GOODS-N,1197434,12.899999618530273,0.9999985098838806,10-15,53.0054,11.87,0.0543,0.0248,0.0212,4.2547,7,highest_compact_proxy,285,compactness
GOODS-N,1030374,11.899999618530273,1.0,10-15,5991.1768,250.74,0.6377,0.3205,0.2097,4.1683,8,highest_compact_proxy,285,compactness
GOODS-N,3292076,14.59000015258789,1.0000001192092896,10-15,41.6655,25.63,0.0545,0.0243,0.0220,4.1470,9,highest_compact_proxy,285,compactness
GOODS-N,1197380,14.199999809265137,0.9999999403953552,10-15,38.8043,11.48,0.0529,0.0237,0.0212,4.1420,10,highest_compact_proxy,285,compactness
GOODS-S,354660,12.670000076293945,0.9999977946281433,10-15,2767.3778,377.68,0.4597,0.2111,0.1779,4.1171,11,highest_compact_proxy,285,compactness
GOODS-N,1125125,11.880000114440918,1.0,10-15,3833.6036,345.92,0.5541,0.2782,0.1826,4.0964,12,highest_compact_proxy,285,compactness
GOODS-N,1262172,14.59000015258789,0.9999998807907104,10-15,69.9110,20.05,0.0753,0.0369,0.0262,4.0910,13,highest_compact_proxy,285,compactness
GOODS-N,1223231,11.920000076293945,1.0000001192092896,10-15,440.4238,75.83,0.1894,0.0811,0.0798,4.0891,14,highest_compact_proxy,285,compactness
GOODS-S,153323,12.069999694824219,0.9981983304023743,10-15,2012.9166,207.88,0.4249,0.2040,0.1533,4.0473,15,highest_compact_proxy,285,compactness
GOODS-S,428330,11.609999656677246,0.9972654581069946,10-15,4877.4846,264.02,0.7050,0.3958,0.1504,3.9918,16,highest_compact_proxy,285,compactness
GOODS-S,473785,12.029999732971191,1.0,10-15,231.4523,47.60,0.1589,0.0684,0.0665,3.9622,17,highest_compact_proxy,285,compactness
GOODS-N,1027338,12.649999618530273,0.979831874370575,10-15,3456.5792,149.45,0.6221,0.3339,0.1676,3.9509,18,highest_compact_proxy,285,compactness
GOODS-N,1186342,11.970000267028809,0.9999998807907104,10-15,2175.4129,237.20,0.4936,0.2428,0.1700,3.9508,19,highest_compact_proxy,285,compactness
GOODS-S,441205,12.069999694824219,1.0,10-15,243.0342,45.51,0.1668,0.0729,0.0687,3.9413,20,highest_compact_proxy,285,compactness
GOODS-N,3292092,14.119999885559082,0.9999998807907104,10-15,36.8808,22.29,0.0651,0.0324,0.0219,3.9396,21,highest_compact_proxy,285,compactness
GOODS-N,1206691,12.699999809265137,0.9193974733352661,10-15,636.3360,60.45,0.2808,0.1332,0.1033,3.9069,22,highest_compact_proxy,285,compactness
GOODS-N,1208716,12.619999885559082,0.9999454021453857,10-15,1498.8212,180.76,0.4315,0.2342,0.1110,3.9058,23,highest_compact_proxy,285,compactness
GOODS-S,464514,11.489999771118164,1.0000001192092896,10-15,223.0884,50.03,0.1686,0.0723,0.0709,3.8948,24,highest_compact_proxy,285,compactness
GOODS-S,429397,12.15999984741211,0.9999841451644897,10-15,1323.6220,150.08,0.4175,0.2009,0.1501,3.8805,25,highest_compact_proxy,285,compactness
GOODS-S,153326,11.550000190734863,1.0,10-15,224.4893,93.99,0.1736,0.0748,0.0726,3.8721,26,highest_compact_proxy,285,compactness
GOODS-N,1075168,12.519999504089355,1.0000001192092896,10-15,734.0414,194.77,0.3227,0.1479,0.1253,3.8481,27,highest_compact_proxy,285,compactness
GOODS-N,1003262,11.869999885559082,0.9999998807907104,10-15,184.7899,38.47,0.1761,0.0748,0.0747,3.7752,28,highest_compact_proxy,285,compactness
GOODS-N,1197218,13.289999961853027,0.9971722960472107,10-15,29.4464,7.50,0.0705,0.0355,0.0231,3.7727,29,highest_compact_proxy,285,compactness
GOODS-N,1204188,12.680000305175781,0.9999510049819946,10-15,1344.2142,102.28,0.4869,0.2713,0.1092,3.7536,30,highest_compact_proxy,285,compactness
