field,ID,z_peak,Prob_gt_6,bin_z,num_hunts,hunt_types,in_brightness,in_redness,in_compactness,F444W_flux,F444W_SNR,bright_rank,red_1,red_2,red_rank,FWHM_arcsec,compact_proxy,compact_rank
GOODS-S,464514,11.489999771118164,1.0000001192092896,10-15,3,brightness+compactness+redness,1,1,1,223.0884,50.03,27,1.0422,0.6511,15,0.1686,3.8948,24
GOODS-S,153326,11.550000190734863,1.0,10-15,3,brightness+compactness+redness,1,1,1,224.4893,93.99,26,1.3408,0.4884,18,0.1736,3.8721,26
GOODS-S,416913,11.569999694824219,0.9994826912879944,10-15,3,brightness+compactness+redness,1,1,1,7121.1753,275.08,2,0.5876,0.7303,13,0.5138,4.4310,5
GOODS-S,428330,11.609999656677246,0.9972654581069946,10-15,3,brightness+compactness+redness,1,1,1,4877.4846,264.02,4,0.7348,1.0393,10,0.7050,3.9918,16
GOODS-S,431625,11.739999771118164,0.9994134902954102,10-15,3,brightness+compactness+redness,1,1,1,4262.3842,242.03,6,0.9715,1.1418,8,0.4701,4.2853,6
GOODS-N,1003262,11.869999885559082,0.9999998807907104,10-15,3,brightness+compactness+redness,1,1,1,184.7899,38.47,28,0.9990,0.2578,13,0.1761,3.7752,28
GOODS-N,1125125,11.880000114440918,1.0,10-15,3,brightness+compactness+redness,1,1,1,3833.6036,345.92,8,0.8429,0.9741,11,0.5541,4.0964,12
GOODS-N,1030374,11.899999618530273,1.0,10-15,3,brightness+compactness+redness,1,1,1,5991.1768,250.74,3,1.0419,1.1716,7,0.6377,4.1683,8
GOODS-N,1223231,11.920000076293945,1.0000001192092896,10-15,3,brightness+compactness+redness,1,1,1,440.4238,75.83,23,1.3956,0.4975,17,0.1894,4.0891,14
GOODS-N,1186342,11.970000267028809,0.9999998807907104,10-15,3,brightness+compactness+redness,1,1,1,2175.4129,237.20,12,1.1546,0.9275,12,0.4936,3.9508,19
GOODS-S,473785,12.029999732971191,1.0,10-15,3,brightness+compactness+redness,1,1,1,231.4523,47.60,25,0.7456,0.2624,23,0.1589,3.9622,17
GOODS-S,153323,12.069999694824219,0.9981983304023743,10-15,3,brightness+compactness+redness,1,1,1,2012.9166,207.88,13,1.0496,1.2147,5,0.4249,4.0473,15
GOODS-S,429397,12.15999984741211,0.9999841451644897,10-15,3,brightness+compactness+redness,1,1,1,1323.6220,150.08,18,0.7166,0.7246,14,0.4175,3.8805,25
GOODS-S,433690,12.519999504089355,0.9999998211860657,10-15,3,brightness+compactness+redness,1,1,1,2004.0649,855.72,14,0.5433,-0.0058,30,0.2147,4.6382,3
GOODS-N,1075168,12.519999504089355,1.0000001192092896,10-15,3,brightness+compactness+redness,1,1,1,734.0414,194.77,19,0.9298,1.0964,9,0.3227,3.8481,27
GOODS-N,1208716,12.619999885559082,0.9999454021453857,10-15,3,brightness+compactness+redness,1,1,1,1498.8212,180.76,15,0.9358,1.2421,4,0.4315,3.9058,23
GOODS-N,1027338,12.649999618530273,0.979831874370575,10-15,3,brightness+compactness+redness,1,1,1,3456.5792,149.45,9,1.0512,,9,0.6221,3.9509,18
GOODS-S,354660,12.670000076293945,0.9999977946281433,10-15,3,brightness+compactness+redness,1,1,1,2767.3778,377.68,11,1.0825,1.2992,3,0.4597,4.1171,11
GOODS-N,1204188,12.680000305175781,0.9999510049819946,10-15,3,brightness+compactness+redness,1,1,1,1344.2142,102.28,17,0.8082,,22,0.4869,3.7536,30
GOODS-N,1206691,12.699999809265137,0.9193974733352661,10-15,3,brightness+compactness+redness,1,1,1,636.3360,60.45,20,1.3755,,2,0.2808,3.9069,22
GOODS-S,402176,12.710000038146973,0.9998872876167297,10-15,3,brightness+compactness+redness,1,1,1,4776.0972,1828.79,5,1.1877,1.3308,2,0.3904,4.4961,4
GOODS-S,423232,8.069999694824219,0.9115124940872192,8-10,3,brightness+compactness+redness,1,1,1,4938.8967,274.29,5,0.6544,0.6791,11,0.4508,4.3857,4
GOODS-S,416916,8.140000343322754,0.9999456405639648,8-10,3,brightness+compactness+redness,1,1,1,2741.4434,172.35,7,1.0644,1.3276,1,0.3803,4.2777,6
GOODS-N,1087167,8.149999618530273,1.0,8-10,3,brightness+compactness+redness,1,1,1,840.4077,126.50,12,0.9561,0.6951,10,0.1935,4.3511,5
GOODS-N,1210090,8.199999809265137,0.9999982118606567,8-10,3,brightness+compactness+redness,1,1,1,2131.5553,238.91,11,1.2146,,1,0.3413,4.2624,8
GOODS-S,462916,8.199999809265137,0.891117513179779,8-10,3,brightness+compactness+redness,1,1,1,219.5008,69.50,28,1.1850,,2,0.1713,3.8739,16
GOODS-N,1203011,8.239999771118164,1.0000001192092896,8-10,3,brightness+compactness+redness,1,1,1,5933.8357,325.46,4,0.7741,0.8341,7,0.6951,4.0892,11
GOODS-N,1207106,8.270000457763672,0.9868273735046387,8-10,3,brightness+compactness+redness,1,1,1,3716.2711,318.65,6,0.8196,0.8470,6,0.3074,4.5947,2
GOODS-S,219426,8.300000190734863,0.8093301653862,8-10,3,brightness+compactness+redness,1,1,1,6136.7470,960.58,3,0.8047,1.0035,3,0.6085,4.2194,9
GOODS-S,417844,8.460000038146973,0.9999998807907104,8-10,3,brightness+compactness+redness,1,1,1,2277.4353,475.86,9,0.9334,1.0811,2,0.4765,4.0013,13
GOODS-S,171973,8.470000267028809,0.9800812602043152,8-10,3,brightness+compactness+redness,1,1,1,2490.7830,929.42,8,1.0233,0.9592,4,0.3186,4.3898,3
GOODS-N,1221701,8.739999771118164,0.9999999403953552,8-10,3,brightness+compactness+redness,1,1,1,303.2056,58.92,17,0.7337,0.4662,16,0.1683,4.0296,12
GOODS-S,461166,8.770000457763672,1.0000001192092896,8-10,3,brightness+compactness+redness,1,1,1,372.1938,76.11,15,0.5759,0.1233,28,0.1730,4.0947,10
GOODS-S,284527,8.970000267028809,1.0,8-10,3,brightness+compactness+redness,1,1,1,2239.5680,331.16,10,0.9242,0.9462,5,0.3481,4.2668,7
GOODS-N,1091505,9.350000381469727,1.0,8-10,3,brightness+compactness+redness,1,1,1,259.9492,150.11,21,1.0571,0.7553,8,0.1639,3.9857,14
GOODS-S,188911,11.65999984741211,0.9999998807907104,10-15,2,brightness+compactness,1,0,1,16283.4203,2578.52,1,,,,0.3583,5.1033,1
GOODS-S,441205,12.069999694824219,1.0,10-15,2,brightness+compactness,1,0,1,243.0342,45.51,24,,,,0.1668,3.9413,20
GOODS-S,192282,12.5600004196167,0.9999999403953552,10-15,2,brightness+compactness,1,0,1,3239.4268,1139.21,10,,,,0.2297,4.7881,2
GOODS-S,404158,12.600000381469727,0.9999998807907104,10-15,2,brightness+redness,1,1,0,1430.6577,152.85,16,0.8680,,19,,,
GOODS-S,421975,12.600000381469727,0.9999998807907104,10-15,2,brightness+redness,1,1,0,491.4216,117.62,22,1.0606,1.4308,1,,,
GOODS-S,429401,12.630000114440918,0.9650630950927734,10-15,2,brightness+redness,1,1,0,615.9599,24.32,21,0.7108,,27,,,
GOODS-S,172813,13.100000381469727,0.9481474161148071,10-15,2,brightness+redness,1,1,0,4092.4951,468.24,7,0.9022,1.1720,6,,,
GOODS-N,1034234,6.420000076293945,1.0,6-8,2,brightness+compactness,1,0,1,9637.5192,1289.89,35,,,,0.2511,5.1843,7
GOODS-S,407539,6.730000019073486,1.0000001192092896,6-8,2,brightness+compactness,1,0,1,9518.4080,1966.56,37,,,,0.2704,5.1146,15
GOODS-S,412016,6.940000057220459,0.9999998807907104,6-8,2,brightness+compactness,1,0,1,15525.7758,3030.00,11,,,,0.3676,5.0603,29
GOODS-S,415874,6.990000247955322,1.0,6-8,2,brightness+compactness,1,0,1,12298.7021,1788.49,22,,,,0.3127,5.0996,20
GOODS-N,1093110,7.010000228881836,1.0000001192092896,6-8,2,brightness+compactness,1,0,1,12029.0331,933.54,24,,,,0.3083,5.1023,19
GOODS-N,1080150,7.099999904632568,1.0,6-8,2,brightness+compactness,1,0,1,13710.9610,2096.85,19,,,,0.3078,5.1605,8
GOODS-N,1026338,7.170000076293945,1.0,6-8,2,brightness+compactness,1,0,1,22860.1708,2882.17,5,,,,0.3415,5.2923,3
GOODS-N,1071130,7.200000286102295,0.9999999403953552,6-8,2,brightness+compactness,1,0,1,12863.0960,3210.99,21,,,,0.3122,5.1205,13
GOODS-S,185898,7.240000247955322,0.9999999403953552,6-8,2,brightness+compactness,1,0,1,14414.1331,1941.82,16,,,,0.3158,5.1600,9
GOODS-N,1072135,7.269999980926514,1.0,6-8,2,brightness+compactness,1,0,1,12051.9578,3207.33,23,,,,0.3141,5.0869,25
GOODS-S,421482,7.28000020980835,1.0000001192092896,6-8,2,brightness+compactness,1,0,1,16448.4106,1035.06,9,,,,0.3413,5.1499,10
GOODS-N,1203603,7.400000095367432,0.9999999403953552,6-8,2,brightness+compactness,1,0,1,17696.4992,3116.49,8,,,,0.3594,5.1367,12
GOODS-N,1093036,7.420000076293945,1.0,6-8,2,brightness+compactness,1,0,1,44252.2090,3010.07,3,,,,0.3832,5.4791,1
GOODS-S,406242,7.470000267028809,1.0,6-8,2,brightness+compactness,1,0,1,9520.0342,1086.27,36,,,,0.2454,5.1989,5
GOODS-N,1124718,7.570000171661377,1.0000001192092896,6-8,2,brightness+compactness,1,0,1,11191.9484,2269.97,29,,,,0.2991,5.0973,21
GOODS-N,1095501,7.579999923706055,1.0,6-8,2,brightness+compactness,1,0,1,9699.1995,1487.67,34,,,,0.2712,5.1202,14
GOODS-N,1124919,7.579999923706055,1.0000001192092896,6-8,2,brightness+compactness,1,0,1,8481.4816,2035.65,41,,,,0.2588,5.1025,18
GOODS-S,416498,7.659999847412109,1.0,6-8,2,brightness+compactness,1,0,1,29254.6024,2173.45,4,,,,0.4869,5.0913,23
GOODS-N,1081013,7.670000076293945,0.9999999403953552,6-8,2,brightness+compactness,1,0,1,11838.8406,1987.78,25,,,,0.3049,5.1050,16
GOODS-N,1095517,7.670000076293945,1.0,6-8,2,brightness+compactness,1,0,1,9169.9312,1510.39,39,,,,0.2768,5.0780,27
GOODS-N,1204032,7.690000057220459,1.0000001192092896,6-8,2,brightness+compactness,1,0,1,19642.4589,1535.94,6,,,,0.2865,5.3789,2
GOODS-S,408815,7.710000038146973,0.9999998807907104,6-8,2,brightness+compactness,1,0,1,14254.7158,3382.16,17,,,,0.3198,5.1442,11
GOODS-S,189201,7.720000267028809,0.9999998807907104,6-8,2,brightness+compactness,1,0,1,19143.4189,3072.26,7,,,,0.3998,5.0783,26
GOODS-N,1027862,7.75,0.9999998807907104,6-8,2,brightness+compactness,1,0,1,14989.3862,1779.28,13,,,,0.3123,5.1866,6
GOODS-S,219237,7.769999980926514,1.0,6-8,2,brightness+compactness,1,0,1,14144.5314,1315.12,18,,,,0.2954,5.2098,4
GOODS-N,1073055,7.809999942779541,1.0,6-8,2,brightness+compactness,1,0,1,15956.9472,2513.79,10,,,,0.3593,5.0920,22
GOODS-N,1219520,8.300000190734863,1.0,8-10,2,brightness+compactness,1,0,1,239.5686,34.25,24,,,,0.1985,3.7839,23
GOODS-S,458421,8.3100004196167,0.9661431312561035,8-10,2,compactness+redness,0,1,1,,,,0.8031,0.5556,14,0.1790,3.7426,26
GOODS-S,429652,8.380000114440918,1.0000001192092896,8-10,2,brightness+compactness,1,0,1,232.1238,31.40,25,,,,0.2153,3.6996,29
GOODS-N,1146309,8.390000343322754,1.0000001192092896,8-10,2,brightness+compactness,1,0,1,340.1760,113.21,16,,,,0.2215,3.8410,19
GOODS-S,435106,8.390000343322754,1.0,8-10,2,compactness+redness,0,1,1,,,,0.9534,0.7081,9,0.1657,3.8372,20
GOODS-S,405967,8.5,0.9999959468841553,8-10,2,brightness+redness,1,1,0,8444.3765,132.11,1,0.4205,0.5039,15,,,
GOODS-N,1090714,8.520000457763672,1.0,8-10,2,brightness+compactness,1,0,1,403.4813,95.32,14,,,,0.2119,3.9536,15
GOODS-S,308058,8.520000457763672,1.0,8-10,2,brightness+compactness,1,0,1,284.1599,71.12,18,,,,0.2185,3.7747,24
GOODS-S,13405,8.520000457763672,1.0,8-10,2,brightness+compactness,1,0,1,231.0042,97.44,26,,,,0.1933,3.7912,22
GOODS-N,1217765,8.609999656677246,1.0000001192092896,8-10,2,brightness+compactness,1,0,1,421.4941,55.58,13,,,,0.2408,3.8615,17
GOODS-S,463722,8.770000457763672,0.999997615814209,8-10,2,brightness+compactness,1,0,1,230.6403,38.85,27,,,,0.1863,3.8225,21
GOODS-N,1245266,8.8100004196167,1.0,8-10,2,compactness+redness,0,1,1,,,,0.6049,,26,0.1653,3.8562,18
GOODS-S,464098,8.980000495910645,1.0,8-10,2,compactness+redness,0,1,1,,,,0.7466,0.3361,25,0.1560,3.7300,27
GOODS-N,1075358,9.130000114440918,0.9999999403953552,8-10,2,brightness+compactness,1,0,1,7070.1263,1453.06,2,,,,0.2542,5.0391,1
