field,ID,z_peak,Prob_gt_6,bin_z,F444W_flux,F200W_flux,F356W_flux,F150W_flux,red_1,red_2,A_arcsec,FWHM_arcsec,rank_in_bin,color_index,bin_size,hunt_type
GOODS-N,1001895,6.170000076293945,0.8683875203132629,6-8,231.0509,9.4642,110.4413,8.2206,1.3876,,0.0726,0.1675,1,red_1,3515,redness
GOODS-S,203749,7.639999866485596,1.0000001192092896,6-8,149.7626,6.2699,66.3467,4.5172,1.3781,1.1670,0.0739,0.1723,2,red_1,3515,redness
GOODS-N,1089808,6.5,0.9957369565963745,6-8,144.5836,6.1048,71.8147,8.0585,1.3744,0.9500,0.0676,0.1584,3,red_1,3515,redness
GOODS-N,1149542,6.639999866485596,1.0,6-8,855.6255,37.4455,408.1015,34.0973,1.3589,1.0780,0.0759,0.1776,4,red_1,3515,redness
GOODS-S,121710,7.909999847412109,1.0,6-8,255.8118,14.1674,123.8230,9.1002,1.2566,1.1338,0.0713,0.1666,5,red_1,3515,redness
GOODS-S,355255,6.220000267028809,0.9979878067970276,6-8,720.9798,40.2382,312.9658,22.9540,1.2533,1.1346,0.0822,0.1886,6,red_1,3515,redness
GOODS-S,236329,6.460000038146973,0.9954572916030884,6-8,463.8259,29.0848,504.8941,28.1911,1.2027,1.2531,0.0743,0.1743,7,red_1,3515,redness
GOODS-N,1017694,7.210000038146973,0.9959248304367065,6-8,295.1760,20.7367,135.5625,19.6754,1.1533,0.8382,0.0698,0.1634,8,red_1,3515,redness
GOODS-N,1220020,6.450000286102295,0.9976325631141663,6-8,717.8120,51.0533,308.4707,49.6563,1.1480,0.7932,0.0756,0.1740,9,red_1,3515,redness
GOODS-N,1204613,6.820000171661377,0.9989383816719055,6-8,195.6860,14.1180,87.3328,16.6695,1.1418,0.7193,0.0719,0.1677,10,red_1,3515,redness
GOODS-S,448527,6.059999942779541,0.807561993598938,6-8,189.4528,14.1760,81.1064,12.9329,1.1259,0.7974,0.0723,0.1656,11,red_1,3515,redness
GOODS-S,449647,7.929999828338623,0.9999999403953552,6-8,277.3230,20.9028,95.9063,18.9415,1.1228,0.7044,0.0791,0.1849,12,red_1,3515,redness
GOODS-N,1208938,7.849999904632568,0.9882490038871765,6-8,2319.0524,179.5949,1298.6703,nan,1.1110,,0.2577,0.5108,13,red_1,3515,redness
GOODS-S,90354,7.980000019073486,1.0000001192092896,6-8,57.9376,5.0398,18.2308,0.1599,1.0605,,0.0683,0.1599,14,red_1,3515,redness
GOODS-N,1013184,7.429999828338623,1.0,6-8,74.4177,6.6139,23.2495,20.0527,1.0512,0.0642,0.0716,0.1638,15,red_1,3515,redness
GOODS-S,11786,7.389999866485596,1.0000001192092896,6-8,104.1559,9.4390,40.2597,8.7069,1.0428,,0.0730,0.1685,16,red_1,3515,redness
GOODS-N,1004685,7.519999980926514,0.9999999403953552,6-8,98.3308,9.0014,41.7454,7.2766,1.0384,,0.0709,0.1648,17,red_1,3515,redness
GOODS-S,82667,6.53000020980835,0.9907206296920776,6-8,119.3481,11.0359,60.4484,6.6689,1.0340,,0.0729,0.1701,18,red_1,3515,redness
GOODS-S,331128,6.389999866485596,0.9993675351142883,6-8,186.3669,17.3573,78.6608,16.0537,1.0309,0.6902,0.0726,0.1671,19,red_1,3515,redness
GOODS-S,132229,7.570000171661377,0.9999998807907104,6-8,135.3405,12.7748,59.2895,11.0839,1.0251,0.7283,0.0747,0.1723,20,red_1,3515,redness
GOODS-S,425205,7.800000190734863,0.9999986290931702,6-8,4921.0770,467.3247,2651.4081,184.7524,1.0224,1.1569,0.2911,0.5568,21,red_1,3515,redness
GOODS-N,1203667,7.740000247955322,1.0,6-8,4487.1553,446.6591,2589.1412,169.4322,1.0020,1.1842,0.2523,0.4922,22,red_1,3515,redness
GOODS-S,448558,7.710000038146973,1.0,6-8,204.7662,20.9084,106.7914,20.6329,0.9909,0.7140,0.0755,0.1727,23,red_1,3515,redness
GOODS-S,473589,7.570000171661377,1.0,6-8,74.6706,8.1725,31.2741,8.8558,0.9608,0.5480,0.0700,0.1616,24,red_1,3515,redness
GOODS-S,461699,6.789999961853027,1.0,6-8,234.3875,26.2840,115.4967,14.6025,0.9502,0.8981,0.0738,0.1717,25,red_1,3515,redness
GOODS-N,1143164,7.53000020980835,1.0,6-8,89.7014,10.1743,36.5373,15.7570,0.9453,,0.0663,0.1546,26,red_1,3515,redness
GOODS-S,455446,6.340000152587891,0.9936670064926147,6-8,354.4353,40.5574,176.5595,34.5711,0.9415,0.7082,0.0772,0.1791,27,red_1,3515,redness
GOODS-S,143133,6.300000190734863,0.889509916305542,6-8,33.7387,4.1962,18.2539,3.8559,0.9053,0.6752,0.0678,0.1554,28,red_1,3515,redness
GOODS-S,318638,6.53000020980835,0.9900891184806824,6-8,91.8816,11.9324,53.0974,12.8048,0.8865,0.6177,0.0668,0.1563,29,red_1,3515,redness
GOODS-S,453238,6.5,0.9999999403953552,6-8,747.1222,97.1540,368.1337,75.3085,0.8859,0.6892,0.0772,0.1813,30,red_1,3515,redness
GOODS-S,219000,6.920000076293945,1.0000001192092896,6-8,330.4831,44.0883,247.0420,40.2955,0.8748,0.7875,0.0798,0.1808,31,red_1,3515,redness
GOODS-N,1223326,6.389999866485596,0.9310110807418823,6-8,288.3702,39.0515,154.4721,28.7645,0.8683,0.7300,0.0724,0.1696,32,red_1,3515,redness
GOODS-S,168364,6.510000228881836,0.9321115016937256,6-8,38.3330,5.2571,22.9301,4.5455,0.8628,0.7028,0.0698,0.1617,33,red_1,3515,redness
GOODS-S,391201,6.829999923706055,0.999518096446991,6-8,37.0150,5.3878,36.8158,8.5630,0.8370,0.6334,0.0883,0.2006,34,red_1,3515,redness
GOODS-N,1188841,7.260000228881836,0.9994921684265137,6-8,3967.2137,587.7994,2443.2972,353.1104,0.8293,0.8401,0.2355,0.4672,35,red_1,3515,redness
GOODS-S,236329,6.460000038146973,0.9954572916030884,6-8,463.8259,29.0848,504.8941,28.1911,1.2027,1.2531,0.0743,0.1743,1,red_2,3405,redness
GOODS-N,1203667,7.740000247955322,1.0,6-8,4487.1553,446.6591,2589.1412,169.4322,1.0020,1.1842,0.2523,0.4922,2,red_2,3405,redness
GOODS-S,203749,7.639999866485596,1.0000001192092896,6-8,149.7626,6.2699,66.3467,4.5172,1.3781,1.1670,0.0739,0.1723,3,red_2,3405,redness
GOODS-S,425205,7.800000190734863,0.9999986290931702,6-8,4921.0770,467.3247,2651.4081,184.7524,1.0224,1.1569,0.2911,0.5568,4,red_2,3405,redness
GOODS-S,355255,6.220000267028809,0.9979878067970276,6-8,720.9798,40.2382,312.9658,22.9540,1.2533,1.1346,0.0822,0.1886,5,red_2,3405,redness
GOODS-S,121710,7.909999847412109,1.0,6-8,255.8118,14.1674,123.8230,9.1002,1.2566,1.1338,0.0713,0.1666,6,red_2,3405,redness
GOODS-N,1149542,6.639999866485596,1.0,6-8,855.6255,37.4455,408.1015,34.0973,1.3589,1.0780,0.0759,0.1776,7,red_2,3405,redness
GOODS-N,1089808,6.5,0.9957369565963745,6-8,144.5836,6.1048,71.8147,8.0585,1.3744,0.9500,0.0676,0.1584,8,red_2,3405,redness
GOODS-S,461699,6.789999961853027,1.0,6-8,234.3875,26.2840,115.4967,14.6025,0.9502,0.8981,0.0738,0.1717,9,red_2,3405,redness
GOODS-S,411970,7.180000305175781,0.9998729228973389,6-8,2513.1857,473.1394,1707.1185,242.5783,0.7252,0.8474,0.3151,0.6187,10,red_2,3405,redness
GOODS-N,1188841,7.260000228881836,0.9994921684265137,6-8,3967.2137,587.7994,2443.2972,353.1104,0.8293,0.8401,0.2355,0.4672,11,red_2,3405,redness
GOODS-N,1017694,7.210000038146973,0.9959248304367065,6-8,295.1760,20.7367,135.5625,19.6754,1.1533,0.8382,0.0698,0.1634,12,red_2,3405,redness
GOODS-S,490383,6.680000305175781,0.8821556568145752,6-8,59.8634,25.0016,85.9985,12.7176,0.3792,0.8301,0.0750,0.1715,13,red_2,3405,redness
GOODS-S,141638,6.809999942779541,1.0,6-8,8.4137,2.4989,14.0285,2.0902,0.5272,0.8268,0.0613,0.1435,14,red_2,3405,redness
GOODS-S,448527,6.059999942779541,0.807561993598938,6-8,189.4528,14.1760,81.1064,12.9329,1.1259,0.7974,0.0723,0.1656,15,red_2,3405,redness
GOODS-N,1220020,6.450000286102295,0.9976325631141663,6-8,717.8120,51.0533,308.4707,49.6563,1.1480,0.7932,0.0756,0.1740,16,red_2,3405,redness
GOODS-S,219000,6.920000076293945,1.0000001192092896,6-8,330.4831,44.0883,247.0420,40.2955,0.8748,0.7875,0.0798,0.1808,17,red_2,3405,redness
GOODS-S,464001,6.980000019073486,1.0,6-8,47.0133,13.1935,51.0751,8.5746,0.5519,0.7750,0.0685,0.1594,18,red_2,3405,redness
GOODS-S,416914,7.309999942779541,0.9638559818267822,6-8,1838.3782,356.5502,1250.5007,211.8596,0.7123,0.7710,0.4720,0.8952,19,red_2,3405,redness
GOODS-S,484367,7.78000020980835,0.9994145631790161,6-8,21.5684,1.5363,9.3794,1.7050,,0.7405,0.0670,0.1554,20,red_2,3405,redness
GOODS-N,1223326,6.389999866485596,0.9310110807418823,6-8,288.3702,39.0515,154.4721,28.7645,0.8683,0.7300,0.0724,0.1696,21,red_2,3405,redness
GOODS-S,132229,7.570000171661377,0.9999998807907104,6-8,135.3405,12.7748,59.2895,11.0839,1.0251,0.7283,0.0747,0.1723,22,red_2,3405,redness
GOODS-N,1204613,6.820000171661377,0.9989383816719055,6-8,195.6860,14.1180,87.3328,16.6695,1.1418,0.7193,0.0719,0.1677,23,red_2,3405,redness
GOODS-S,448558,7.710000038146973,1.0,6-8,204.7662,20.9084,106.7914,20.6329,0.9909,0.7140,0.0755,0.1727,24,red_2,3405,redness
GOODS-S,455446,6.340000152587891,0.9936670064926147,6-8,354.4353,40.5574,176.5595,34.5711,0.9415,0.7082,0.0772,0.1791,25,red_2,3405,redness
GOODS-S,449647,7.929999828338623,0.9999999403953552,6-8,277.3230,20.9028,95.9063,18.9415,1.1228,0.7044,0.0791,0.1849,26,red_2,3405,redness
GOODS-S,168364,6.510000228881836,0.9321115016937256,6-8,38.3330,5.2571,22.9301,4.5455,0.8628,0.7028,0.0698,0.1617,27,red_2,3405,redness
GOODS-S,354536,6.659999847412109,0.999997615814209,6-8,261.7405,196.3498,325.4827,64.6303,0.1248,0.7021,0.1167,0.2426,28,red_2,3405,redness
GOODS-S,454705,6.619999885559082,0.9737524390220642,6-8,21.6616,24.8546,28.4017,5.7134,-0.0597,0.6964,0.0736,0.1687,29,red_2,3405,redness
GOODS-S,331128,6.389999866485596,0.9993675351142883,6-8,186.3669,17.3573,78.6608,16.0537,1.0309,0.6902,0.0726,0.1671,30,red_2,3405,redness
GOODS-S,453238,6.5,0.9999999403953552,6-8,747.1222,97.1540,368.1337,75.3085,0.8859,0.6892,0.0772,0.1813,31,red_2,3405,redness
GOODS-N,1010816,6.849999904632568,1.0000001192092896,6-8,307.2733,70.6725,268.2552,56.5172,0.6383,0.6764,0.0949,0.2093,32,red_2,3405,redness
GOODS-S,143133,6.300000190734863,0.889509916305542,6-8,33.7387,4.1962,18.2539,3.8559,0.9053,0.6752,0.0678,0.1554,33,red_2,3405,redness
GOODS-N,1218719,6.309999942779541,0.9439671039581299,6-8,204.4232,50.4619,183.5340,39.2714,0.6076,0.6696,0.1256,0.2669,34,red_2,3405,redness
GOODS-N,1210090,8.199999809265137,0.9999982118606567,8-10,2131.5553,130.0338,1138.8267,nan,1.2146,,0.1547,0.3413,1,red_1,938,redness
GOODS-S,462916,8.199999809265137,0.891117513179779,8-10,219.5008,14.3347,104.6199,5.6982,1.1850,,0.0739,0.1713,2,red_1,938,redness
GOODS-S,416916,8.140000343322754,0.9999456405639648,8-10,2741.4434,236.3562,1562.5065,73.4965,1.0644,1.3276,0.1770,0.3803,3,red_1,938,redness
GOODS-N,1091505,9.350000381469727,1.0,8-10,259.9492,22.7947,112.0503,19.6860,1.0571,0.7553,0.0700,0.1639,4,red_1,938,redness
GOODS-S,171973,8.470000267028809,0.9800812602043152,8-10,2490.7830,236.0406,1168.2282,128.3241,1.0233,0.9592,0.1499,0.3186,5,red_1,938,redness
GOODS-N,1158280,8.15999984741211,0.9999998807907104,8-10,57.1955,5.4744,20.7433,0.6789,1.0190,,0.0758,0.1723,6,red_1,938,redness
GOODS-N,1087167,8.149999618530273,1.0,8-10,840.4077,92.9845,422.6036,85.2795,0.9561,0.6951,0.0827,0.1935,7,red_1,938,redness
GOODS-S,435106,8.390000343322754,1.0,8-10,188.7454,21.0145,80.8025,15.8254,0.9534,0.7081,0.0708,0.1657,8,red_1,938,redness
GOODS-S,417844,8.460000038146973,0.9999998807907104,8-10,2277.4353,265.4889,1131.3408,93.8724,0.9334,1.0811,0.2258,0.4765,9,red_1,938,redness
GOODS-S,284527,8.970000267028809,1.0,8-10,2239.5680,266.6564,1035.1242,117.1668,0.9242,0.9462,0.1570,0.3481,10,red_1,938,redness
GOODS-S,467269,8.15999984741211,0.9994832277297974,8-10,82.7825,10.0730,40.3261,9.3285,0.9148,0.6358,0.0887,0.1935,11,red_1,938,redness
GOODS-N,1207106,8.270000457763672,0.9868273735046387,8-10,3716.2711,562.9808,2235.4246,317.9797,0.8196,0.8470,0.1402,0.3074,12,red_1,938,redness
GOODS-S,219426,8.300000190734863,0.8093301653862,8-10,6136.7470,962.1808,3586.5458,355.7372,0.8047,1.0035,0.2663,0.6085,13,red_1,938,redness
GOODS-S,458421,8.3100004196167,0.9661431312561035,8-10,177.1390,27.8761,92.8602,25.8347,0.8031,0.5556,0.0781,0.1790,14,red_1,938,redness
GOODS-N,1010393,9.0,1.0,8-10,39.6876,6.6286,10.9208,5.1542,0.7772,,0.0716,0.1667,15,red_1,938,redness
GOODS-N,1203011,8.239999771118164,1.0000001192092896,8-10,5933.8357,998.2429,3762.5977,551.2874,0.7741,0.8341,0.3745,0.6951,16,red_1,938,redness
GOODS-S,464098,8.980000495910645,1.0,8-10,130.6823,23.4224,41.6421,19.2050,0.7466,0.3361,0.0668,0.1560,17,red_1,938,redness
GOODS-N,1221701,8.739999771118164,0.9999999403953552,8-10,303.2056,55.9758,137.4081,46.9677,0.7337,0.4662,0.0724,0.1683,18,red_1,938,redness
GOODS-S,203945,8.25,1.0,8-10,13.5536,2.7186,7.6917,4.0718,0.6977,0.2762,0.0686,0.1567,19,red_1,938,redness
GOODS-S,459299,8.329999923706055,1.0,8-10,95.8224,19.8517,36.8223,34.1178,0.6837,0.0331,0.1549,0.2997,20,red_1,938,redness
GOODS-N,1061176,9.0,1.0,8-10,122.4359,25.6221,46.2901,30.6565,0.6793,0.1790,0.0785,0.1781,21,red_1,938,redness
GOODS-S,423232,8.069999694824219,0.9115124940872192,8-10,4938.8967,1094.6294,3204.5319,670.9806,0.6544,0.6791,0.2090,0.4508,22,red_1,938,redness
GOODS-S,519988,8.020000457763672,0.9999974966049194,8-10,28.8182,6.5759,10.5940,10.1257,0.6417,,0.1043,0.2109,23,red_1,938,redness
GOODS-S,403037,8.9399995803833,1.0,8-10,37.2861,8.9324,11.8504,10.5114,0.6206,0.0521,0.0792,0.1820,24,red_1,938,redness
GOODS-S,66293,8.869999885559082,1.0,8-10,105.9879,25.8399,39.6771,25.0410,0.6130,0.1999,0.0785,0.1789,25,red_1,938,redness
GOODS-N,1245266,8.8100004196167,1.0,8-10,196.2233,48.7382,55.9265,nan,0.6049,,0.0752,0.1653,26,red_1,938,redness
